"EXPERT.tempo_adj","EXPERT.macrometer_ord","EXPERT.syncopate","EXPERT.accent","EXPERT.dynamics","EXPERT.ritard_accel","EXPERT.micrometer_duple","EXPERT.micrometer_triple","EXPERT.macrometer_duple","EXPERT.macrometer_triple","EXPERT.variation_rhythmic","EXPERT.variation_melodic","EXPERT.ornament","EXPERT.vibrato","EXPERT.tension","EXPERT.scale_quality_minor","TRANSCRIPTION.mean_interval","TRANSCRIPTION.distance_btwn_modal_intervals","TRANSCRIPTION.common_intervals_count","TRANSCRIPTION.stepwise_motion","TRANSCRIPTION.melodic_thirds","TRANSCRIPTION.duration_of_melodic_arcs","TRANSCRIPTION.size_of_melodic_arcs","TRANSCRIPTION.rel_strength_top_pitchcls","TRANSCRIPTION.interval_btwn_strongest_pitchcls","TRANSCRIPTION.pitch_class_variety","TRANSCRIPTION.range","TRANSCRIPTION.note_density","TRANSCRIPTION.average_note_duration","TRANSCRIPTION.modal_interval_prevalence","TRANSCRIPTION.rel_strength_modal_intervals","TRANSCRIPTION.amount_of_arpeggiation","TRANSCRIPTION.direction_of_motion","TRANSCRIPTION.modal_pitchcls_prev","TRANSCRIPTION.initial_tempo","TRANSCRIPTION.quality"
-0.257772419298586,-0.84421721536515,-1.12899575530487,-0.698099220785714,-0.636676351622559,-0.34567578382615,-0.0682615163169551,-0.688292465373569,-0.571076780437988,-0.701105207813499,-0.837941239653545,-1.58605382711799,-0.860803254743224,0.345496968211787,-2.65308060862678,-1.13691863606405,-2.00671888949178,-1.61075873630597,-2.1512366984054,-1.38043862016997,-1.39621435268074,-3.54435856648815,-2.66860945156286,-2.86043227519819,0.174573318451878,-2.21473732456377,-2.13311979874425,-1.14338930540631,1.0742677953087,3.00956243133374,-2.03260944984827,1.70541741350026,-3.61338069961748,3.50167947307341,-0.3608066446678,-0.679237540455205
-1.65152641376172,-1.44769356598102,-1.47277300951535,-0.526738742601215,0.426176311248704,-0.0752805040332504,-0.207959503198165,-0.327041549153644,-1.80281101275522,-0.323751946115714,0.866107331742739,-0.035245640602622,-0.744621220360703,-0.108290094514142,-0.992439141345357,0.0437371584758373,0.185614963862925,-0.304336904094676,1.15066148984475,1.6599704396546,0.0483106149428897,0.0864356742194851,-0.682404827267214,1.2928809264685,-0.97761058333052,-0.110019348736429,-0.934213050544929,-1.00851847235144,2.58635474003466,0.610354178026264,-1.3844058089335,-1.43887451440493,-1.05620425576904,-0.503024023456128,-1.44807002442641,-0.679237540455205
-0.297795760355804,-0.240740864749276,1.19150071061586,1.01550556105927,2.40004554229534,-0.480873423722599,-1.74463735889147,1.23837908779936,0.660657451879241,-0.701105207813499,1.33084785121445,1.36048172726121,0.649563192229549,0.458943733893269,1.0456208412273,1.41388092004065,-0.401328125002877,0.348874012010971,0.0500287604280325,-0.714143674171185,0.29211933823476,0.156038947221993,0.212868736227416,-1.44830578663152,1.71081852082841,-0.110019348736429,1.12105566065391,-0.551687965478902,-0.125820770382183,0.231465010774644,-0.734658897627612,0.700537534601725,-0.936128153212874,0.998254407298725,-0.121605385945235,1.45550901526115
-0.074135913271348,0.362735485866599,1.10555639706324,1.10118580015152,-0.636676351622559,-0.616071063619049,0.909624391851515,-0.929126409520186,0.907004298342687,-0.889781838662392,0.866107331742739,0.740158452655063,1.81138353605476,-0.221736860195624,-0.615020626054124,1.61794488452902,-1.14006750773696,-0.957547820200323,-1.05060396898868,-0.255842433629703,-1.13628193488693,-0.673178264144563,-1.0223190934634,-0.680215260136077,-1.36167188392465,1.15281143675997,1.12105566065391,0.641623924949904,-0.787272319825,0.90475957347874,-0.816875406790185,0.385231621431613,0.62376713600497,1.20361658763154,-0.273800273546882,1.45550901526115
-0.3971478187449,-1.19359826045855,-0.785218501094388,-1.29786089443146,1.03352069003228,-0.2104781439297,0.350832444326675,-0.688292465373569,-0.817423626901434,-0.512428576964606,0.711193825252168,1.82572418321582,0.0686530203169443,-0.902417454284517,-0.615020626054124,0.00302488969859974,0.847906684925732,-0.957547820200323,1.15066148984475,0.297893329264386,1.00580071714569,0.268117529522247,0.248807732704513,1.0951041389858,-0.209487982142254,0.731867841594506,0.4359660902543,-0.196749781553043,0.168689949262362,-0.896860998204926,0.0226281955304129,-0.394536617654689,0.0904876667685211,-0.839563980836547,-0.535468786021534,1.45550901526115
2.34092032296017,-0.272502777939585,1.7931109054842,0.929825321967025,1.03352069003228,-0.480873423722599,-0.766751450723005,1.11796211572606,-0.201556510742819,0.242277946430965,1.17593434472388,1.20540090860967,-1.09316732350827,-0.902417454284517,0.89465343511081,-0.524726742598925,-0.0692126124820439,-0.957547820200323,-1.05060396898868,2.3587878755972,-1.17804284925679,-0.614616666659117,-1.28430108053179,0.283664568875664,-0.97761058333052,1.57375503192544,-0.249123480145315,1.78826268306609,-0.398640799699459,0.710414884148394,-0.511793381636078,-2.25767822728843,0.382898440703649,-0.85784759095128,2.30542941683773,-0.679237540455205
-0.975995324932486,0.33097357267629,-0.35549693333129,-1.29786089443146,-0.940348541014348,-0.480873423722599,-2.02403333265389,1.7200469760926,0.291137182184072,0.430954577279857,-1.45759526561583,-1.43097300846645,-1.44171342665583,-0.902417454284517,0.819169732052563,1.61794488452902,1.97888492734033,-0.957547820200323,1.15066148984475,0.0553799831202862,2.46941589353117,0.724831080283873,1.1031732388868,0.915307127419389,1.71081852082841,-0.110019348736429,-0.762940657945026,-0.780746985030892,0.213786038602269,-1.15503201991842,1.07313128679894,0.0349309110973315,-1.50713151264276,-0.785968373192768,-1.07570437197394,1.45550901526115
-1.42833742951323,-0.0501693856074203,-0.871162814647008,-0.612418981693465,0.729848500640494,0.0599171358631994,0.909624391851515,-0.929126409520186,-0.0783830875110965,0.996984469826535,-0.373200720181831,0.274915996700452,0.184835054699465,-0.675523922921553,0.517234919819576,-1.13691863606405,0.744670243489046,-0.957547820200323,1.15066148984475,1.2056375900552,0.0413266639284717,0.321025938360151,-0.141418720801975,0.799130442876708,-1.36167188392465,0.310924246429039,1.63487283845363,0.0263326953523893,0.65859087870642,-1.12531894392978,1.16999666483683,-1.66437166290534,1.34424987750356,-1.18051799677241,-1.33298835526145,-0.679237540455205
0.058647406471424,1.0614975760534,-0.44144124688391,1.01550556105927,1.03352069003228,0.0599171358631994,0.909624391851515,-1.04954338159349,1.15335114480613,-0.701105207813499,-0.21828721369126,-0.810649733860307,0.184835054699465,0.118603436848822,0.66820232593607,-1.00573465889295,-1.24222219266892,-0.957547820200323,-1.05060396898868,-0.832357345005205,-0.663844291537331,-0.316610682397526,-0.39688328543433,1.01019463455357,-0.209487982142254,-0.951906539067365,0.607238482854204,0.406866513534545,-0.593385054017376,1.49436927156112,-1.3892586760456,1.0411895897571,-0.440804982651051,-0.131629091105567,-0.129862413880727,-0.679237540455205
-0.154182595385785,-0.208978951558967,0.847723456405384,-1.12650041624696,-0.333004162230769,-0.0752805040332504,-0.627053463841795,0.515877255359514,-0.447903357206265,1.56301436237321,-0.373200720181831,-0.65556891520877,-1.09316732350827,-0.335183625877106,-0.0866347046463969,1.52294959071547,-0.768864883774597,-0.304336904094676,0.0500287604280325,-0.56439143444084,-0.441848409569916,0.650957655659916,0.392099409078741,0.202636252564124,0.942695919640144,-0.110019348736429,-0.0778510875454108,-0.696676302072765,0.187795354333672,0.763998215023672,-0.895991953466482,0.731652777206413,-0.641526740213739,-0.152929732935143,-0.478331880229707,-0.679237540455205
1.62803323875036,-1.0030267813167,0.675834829300145,1.01550556105927,0.729848500640494,0.330312415656099,0.0714364705642553,-0.567875493300261,-0.940597050133157,-0.135075315266821,-0.21828721369126,-0.65556891520877,0.881927260994592,0.00515667116734013,-0.0111510015881505,1.5077503437053,-0.239384187910596,0.348874012010971,-1.05060396898868,-1.05841612378647,1.06628817304766,-0.67058660753082,-0.147335887218625,-2.24038788530325,1.71081852082841,0.310924246429039,1.12105566065391,-0.0574229871791493,-0.363081542737608,0.20748208712191,-0.364451042428466,1.1424461526483,0.819870368780379,1.82554305754146,1.46644706694393,1.45550901526115
-0.377842442470241,0.997973749672783,-1.47277300951535,-1.38354113352371,-1.24402073040614,-0.751268703515499,0.909624391851515,-0.567875493300261,1.03017772157441,-0.889781838662392,-1.30268175912526,-1.27589218981492,-1.09316732350827,-0.788970688603035,-0.0866347046463969,-1.04508985204428,0.136136508650703,-0.304336904094676,0.0500287604280325,1.24595851656923,-1.08810956830623,0.506861865419188,-0.0861363503965097,0.514134701155993,1.71081852082841,-0.110019348736429,-0.591668265345122,0.0615781699127215,-0.445997802907316,-0.0940141100407533,-0.123898991331951,-1.11131468747813,-0.740992995886182,-0.999709477031761,-0.244144117695841,-0.679237540455205
1.23109586802994,1.0614975760534,1.27744502416848,0.672784604690277,0.27434021655281,-0.616071063619049,-0.906449437604215,1.35879605987267,1.15335114480613,-0.701105207813499,-1.30268175912526,-0.345407277905696,-0.860803254743224,0.232050202530304,2.55529490239224,-1.13691863606405,-0.305541925081894,1.00208492811662,0.0500287604280325,-0.709760204811048,1.01132720620968,0.108504341646733,0.22978899796263,-0.378574285097043,1.32675722023428,-0.110019348736429,-0.0778510875454108,0.858392307938643,-0.804814505662609,0.0916065424806965,-0.528777025483483,0.934757695724374,-0.898353770033745,0.326974798815774,1.43975597860636,-0.679237540455205
-0.0811988558108571,-1.0030267813167,-0.0117196791208117,0.0730229310445309,-0.484840256926664,-0.616071063619049,1.04932237873272,-0.688292465373569,-1.31011731982833,0.242277946430965,0.0915397992898831,-0.345407277905696,-1.09316732350827,-0.675523922921553,-1.29437395357834,-0.677774715965207,-1.40966663107398,1.65529584422226,-2.1512366984054,-1.26374548199529,-1.39621435268074,0.622610754157265,1.71840678607069,-1.93140169280081,0.174573318451878,-1.37285013423283,-0.0778510875454108,-0.136705564059504,-0.312712519498248,2.29877812212724,-1.72904081017617,1.27096858185144,1.83218787712294,2.2753396683202,-0.170787141654884,-0.679237540455205
0.97023785690407,-0.304264691129894,-0.0976639926734313,1.10118580015152,-1.24402073040614,3.16946285348154,0.490530431207885,0.0342093670662807,1.27652456803786,-0.323751946115714,0.711193825252168,-0.345407277905696,0.417199123464507,0.345496968211787,-0.0111510015881505,-0.510813290474717,-0.0990577230934889,-0.304336904094676,0.0500287604280325,0.990544480521123,-0.561144112097043,-0.00814342194474369,-0.451447868600161,-0.343806152689515,1.32675722023428,-0.951906539067365,-1.10548544314483,1.03033978673289,-0.892661036724137,0.287953397057459,0.0721752995395776,-0.860182133693502,-0.855798387251001,0.236375904080557,0.831791739555232,-0.679237540455205
1.36317289351876,0.553306965008454,2.2228324732473,0.501424126505778,1.03352069003228,-0.751268703515499,-2.02403333265389,1.84046394816591,0.291137182184072,-0.512428576964606,0.556280318761597,0.740158452655063,0.301017089081986,-0.788970688603035,0.0643327014700964,-0.728790707087301,0.585857965953358,-0.304336904094676,1.15066148984475,0.876114895957055,-0.312976887387862,-0.453214856724321,-0.504945080562657,0.254552626051825,-0.97761058333052,0.731867841594506,1.63487283845363,2.15197428334486,-0.148589237778907,0.0427355257662428,-0.766083956672589,-1.29038083748139,-0.405854951896453,-0.617055036947492,1.75441047773689,-0.679237540455205
-0.371014931348715,1.60145010028866,1.62122227837896,1.01550556105927,-1.24402073040614,-0.751268703515499,-0.627053463841795,0.515877255359514,0.167963758952349,1.56301436237321,0.401366812271026,-0.190326459254159,-0.39607511721314,-0.675523922921553,0.517234919819576,-0.153038807280811,-0.696542190599763,-0.304336904094676,-1.05060396898868,0.131521896769564,-0.393631160749152,0.0365586364931467,-0.566448188691933,0.178577438247093,-0.97761058333052,-0.110019348736429,-0.420395872745218,1.5473143181447,-0.65126747325134,-0.0507836157799381,0.292016834176177,0.0686780763378809,-1.11947460584998,-0.415747783970765,-0.230717020468646,1.45550901526115
0.0982012351272886,1.31559288157588,-0.183608306226051,0.158703170136781,-1.09218463571024,-0.751268703515499,0.350832444326675,0.636294227432822,-1.55646416629177,0.430954577279857,-1.6125087721064,-0.965730552511843,2.0437476048198,0.799284030937715,1.72497416875152,-0.861432284004746,-0.163658742374093,-0.957547820200323,-1.05060396898868,2.46689129467664,-0.635469771655334,1.2228839450815,-0.682677842497583,1.07805437296164,-1.36167188392465,1.15281143675997,-0.0778510875454108,-0.4398391249836,-0.0947884976509069,0.0101276817861051,0.844620872772996,-2.27336593580923,0.57771128740389,-0.660443984035378,-1.13067043181146,1.45550901526115
1.94947562372486,0.807402270530928,-0.269552619778671,1.01550556105927,-0.940348541014348,-0.480873423722599,-2.58282528017873,2.32213183645914,-1.06377047336488,3.63845730171103,-0.0633737072006881,0.429996815351989,1.4628374329072,-0.562077157240071,2.177876387101,1.34245853246972,0.320297944306135,-0.957547820200323,0.0500287604280325,1.38854207337509,-0.335807740254996,0.335666089697612,-0.300068320073502,0.984188788540731,-0.209487982142254,0.310924246429039,0.264693697654396,1.41150019112945,-0.898644730700428,-0.854426700664618,0.782935773633074,-1.33849896362062,0.734791799090788,-0.988611375255874,2.36629167510693,1.45550901526115
0.412894051847228,-0.272502777939585,1.10555639706324,0.672784604690277,-0.788512446318453,-0.0752805040332504,0.350832444326675,-0.0862076050070276,0.660657451879241,-0.512428576964606,-0.373200720181831,-0.65556891520877,-0.279893082830619,1.47996462502661,0.44175121676133,0.539954811253473,0.155522304205676,-0.957547820200323,0.0500287604280325,0.198808520991489,1.39805914465703,-0.347477013042256,-0.656476797331504,0.985228030570051,-0.97761058333052,-0.530962943901897,-0.591668265345122,-0.681808680312323,0.0377599644785058,-0.860262376016559,1.4676901734957,-0.0404234302184052,0.633295883733815,-0.557928655786267,0.538842411537941,-0.679237540455205
-0.510154899377046,0.172164006724744,-0.269552619778671,0.415743887413529,-1.09218463571024,-0.616071063619049,0.630228418089095,-0.688292465373569,-1.55646416629177,4.01581056340882,-1.6125087721064,-1.27589218981492,-0.512257151595661,-0.675523922921553,-0.162118407704644,-1.13691863606405,1.38901562085582,1.65529584422226,1.15066148984475,-1.06186634632679,0.722776217317319,0.855547128253099,2.38821363944067,-0.783775674364847,1.71081852082841,-0.951906539067365,-0.0778510875454108,-0.53200029654052,-0.124111322715026,-0.91751997765326,0.300923469465865,0.222860729923781,0.00878473790301579,0.456973346996495,-0.335172019202503,-0.679237540455205
1.24710520445283,-1.19359826045855,-1.21494006885749,-0.783779459877964,-1.39585682510203,0.195114775759649,-0.347657490079375,0.0342093670662807,-1.80281101275522,0.430954577279857,0.556280318761597,-1.12081137116338,-1.09316732350827,-0.788970688603035,-1.97372728110256,-1.13691863606405,-1.71393809405385,1.65529584422226,-2.1512366984054,-1.36735892791055,-1.39621435268074,-0.820848917378415,0.642157384544215,-2.6404748763879,0.942695919640144,-0.951906539067365,-0.934213050544929,1.23149736606043,-0.873243663724984,2.67760778252919,-1.83071168836557,1.46870203245797,1.03629694033079,3.19323928048318,1.02385533051607,-0.679237540455205
-0.299679211699673,-0.84421721536515,0.675834829300145,-0.955139938062462,0.122504121856915,-0.480873423722599,0.490530431207885,-0.327041549153644,-0.201556510742819,-0.701105207813499,0.711193825252168,-0.65556891520877,-0.744621220360703,0.799284030937715,-0.765988032170617,-0.830822689331489,-1.17755962004075,1.00208492811662,-1.05060396898868,-1.09385152379977,-0.190225333098905,-1.41835385155214,-0.846758975713204,-1.99772624205015,-0.209487982142254,-1.37285013423283,-1.44803022834464,0.265770722862555,-0.54779111905306,1.67363088413972,-1.31539708366582,1.40903832524173,0.589481079215562,2.25012519690292,-0.412373454647271,-0.679237540455205
0.266297917132993,0.997973749672783,0.503946202194906,0.501424126505778,-0.0293319728389798,1.00630061513835,0.350832444326675,-0.206624577080336,1.03017772157441,0.242277946430965,-0.0633737072006881,0.119835178048915,-0.279893082830619,-0.675523922921553,-0.0866347046463969,0.659731486061867,0.647660334041685,-0.957547820200323,0.0500287604280325,0.216810784608458,1.37239990343104,-0.06791542486192,-0.0159952076971018,0.912648093241418,0.174573318451878,0.731867841594506,-0.420395872745218,-0.382112593555609,0.048695112784201,-1.25416353212704,1.09616935983547,-0.354823731821115,-0.35981150662461,-1.09879330990848,0.162551996226555,-0.679237540455205
2.01884939260319,0.140402093534435,1.27744502416848,1.78662771288952,0.881684595336388,-0.34567578382615,-1.32554339824784,1.35879605987267,0.414310605415795,0.0536013155820717,-0.992854746144116,-0.965730552511843,0.417199123464507,2.04719845343402,0.819169732052563,1.34245853246972,-0.17904526820508,0.348874012010971,0.0500287604280325,-0.653015731377152,0.578671372251545,1.41631943240772,1.41233569595928,-0.632956910470309,-0.593549282736387,-0.530962943901897,0.778510875454107,-0.116169570801551,-0.434021182041972,-0.00456804603112586,-0.231612640249905,0.845672199121089,-1.85404321898662,0.455332033239423,2.329712278437,1.45550901526115
-1.0172741737138,-1.13007443407793,-0.699274187541769,-0.0126573080477186,-0.0293319728389798,-0.2104781439297,-0.347657490079375,-0.327041549153644,-1.06377047336488,-0.512428576964606,0.711193825252168,-0.500488096557233,-0.976985289125745,-0.788970688603035,-2.12469468721906,-1.13691863606405,-0.966090547705849,-0.957547820200323,-2.1512366984054,2.52464079987985,-1.39621435268074,-1.54252755894931,-2.1584913081226,-0.139296055377411,-1.36167188392465,-1.7937937293983,-1.96184740614435,-1.19077673746676,1.21759552630342,2.5127779362245,-1.70282164289609,-2.33308849723472,0.784963001959686,1.17163372042724,-0.946904031475097,-0.679237540455205
-0.862831163516536,-0.0184074724171112,-0.183608306226051,-0.612418981693465,0.122504121856915,0.330312415656099,-1.04614742448542,1.47921303194598,-0.0783830875110965,0.242277946430965,0.711193825252168,0.8952392713066,1.57901946728972,2.27409198479698,1.12110454428555,-0.769603499984976,0.275559142132305,-0.304336904094676,1.15066148984475,-0.0415116462782919,1.71865799032126,1.25397013297514,0.744544574433098,-0.308396374925461,-0.209487982142254,0.310924246429039,-0.420395872745218,-1.04536932510211,0.651676507123634,-1.44313979191783,1.43210243121252,0.272995484693028,-0.107933845005115,-0.0470784461004857,-0.876791244866888,-0.679237540455205
0.521034711391289,0.076878267153816,-0.35549693333129,0.415743887413529,0.27434021655281,0.735905335345448,1.04932237873272,-0.929126409520186,1.15335114480613,0.242277946430965,-0.528114226672402,-0.965730552511843,-0.860803254743224,-0.562077157240071,1.0456208412273,0.762987240207035,0.461890791713301,-0.304336904094676,1.15066148984475,0.0447530921108042,0.0907965792984895,0.284936807491063,0.284706021753763,-0.94578437775358,-0.593549282736387,-0.110019348736429,-0.420395872745218,0.697309782882613,-0.72120905210663,-1.44842598373036,1.41367319088753,-0.62101185827577,-0.294630428072836,0.250126726312007,0.250927450276985,-0.679237540455205
