"EXPERT.tempo_adj","EXPERT.macrometer_ord","EXPERT.syncopate","EXPERT.accent","EXPERT.dynamics","EXPERT.ritard_accel","EXPERT.micrometer_duple","EXPERT.micrometer_triple","EXPERT.macrometer_duple","EXPERT.macrometer_triple","EXPERT.variation_rhythmic","EXPERT.variation_melodic","EXPERT.ornament","EXPERT.vibrato","EXPERT.tension","EXPERT.scale_quality_minor","TRANSCRIPTION.mean_interval","TRANSCRIPTION.distance_btwn_modal_intervals","TRANSCRIPTION.common_intervals_count","TRANSCRIPTION.stepwise_motion","TRANSCRIPTION.melodic_thirds","TRANSCRIPTION.duration_of_melodic_arcs","TRANSCRIPTION.size_of_melodic_arcs","TRANSCRIPTION.rel_strength_top_pitchcls","TRANSCRIPTION.interval_btwn_strongest_pitchcls","TRANSCRIPTION.pitch_class_variety","TRANSCRIPTION.range","TRANSCRIPTION.note_density","TRANSCRIPTION.average_note_duration","TRANSCRIPTION.modal_interval_prevalence","TRANSCRIPTION.rel_strength_modal_intervals","TRANSCRIPTION.amount_of_arpeggiation","TRANSCRIPTION.direction_of_motion","TRANSCRIPTION.modal_pitchcls_prev","TRANSCRIPTION.initial_tempo","TRANSCRIPTION.quality"
-0.859299692246781,1.44264053433711,1.3633893377211,-1.46922137261596,-1.09218463571024,-0.751268703515499,-2.02403333265389,1.7200469760926,1.03017772157441,-0.512428576964606,-0.992854746144116,-0.190326459254159,-1.09316732350827,-0.448630391558589,-0.69050432911237,-0.546590738794108,0.228900391666326,-0.304336904094676,1.15066148984475,0.214186726131925,-0.0284747447457223,-0.817672892896402,-0.619461349548119,-0.297351635260797,-0.97761058333052,-0.110019348736429,-0.0778510875454108,1.73316143974623,-0.538905851586618,-0.837960120458649,1.26118274467448,-0.483666085793625,0.654319174925488,-0.437229433575795,-0.559917428327172,1.45550901526115
0.0977290218567077,-0.208978951558967,-0.0976639926734313,-0.269698025324467,0.729848500640494,0.871102975241898,-0.347657490079375,1.11796211572606,-1.43329074306005,2.50639751661768,0.866107331742739,2.1358858205189,2.0437476048198,-0.448630391558589,2.177876387101,0.762987240207035,-0.707922994811193,-0.304336904094676,0.0500287604280325,1.042888876361,-1.39621435268074,0.300166882656154,-0.81411743392712,0.699550522487283,0.174573318451878,1.15281143675997,0.264693697654396,0.556485313716271,0.0546158835889834,-0.583846406350529,1.61129210559932,-0.842946960967627,-0.491975577175822,-0.947367797073423,-0.0224897010221503,-0.679237540455205
-0.635639886598254,1.0614975760534,0.418001888642287,0.158703170136781,-1.09218463571024,-0.616071063619049,-2.44312729329752,1.96088092023921,1.15335114480613,-0.701105207813499,-1.76742227859697,-0.965730552511843,-0.39607511721314,0.458943733893269,-1.2188902505201,1.20981695555227,4.1895838184562,0.348874012010971,0.0500287604280325,-1.38043862016997,2.69203793925396,-1.09023873453558,0.97231834487327,0.261916699557173,-0.209487982142254,-0.951906539067365,2.31996240885324,1.08102611553728,-0.319027762145676,-0.626901028917955,1.20891904265024,1.33699239172571,0.882704227232371,-0.0728111589665792,-0.194574765730087,1.45550901526115
-0.0279913553465547,-0.240740864749276,-0.269552619778671,-0.612418981693465,1.18535678472818,0.330312415656099,-2.02403333265389,1.59963000401929,-1.43329074306005,2.69507414746657,1.17593434472388,0.740158452655063,1.11429132975963,1.47996462502661,1.1965882473438,-1.04508985204428,0.394769005514516,-0.957547820200323,0.0500287604280325,0.685976061350585,0.676414800689319,1.13852126604244,0.453313535279759,0.956125764965973,1.71081852082841,-0.110019348736429,0.778510875454107,-0.782333298154761,0.14385038274762,-0.23699231425063,-0.206527249802021,-0.46128207027388,0.635866627660513,-1.07271624078664,0.0680045979464121,-0.679237540455205
0.185780372182589,-0.939502954936078,-1.30088438241011,-1.89762256807721,0.729848500640494,0.0599171358631994,0.769926404970305,-0.447458521226953,-0.324729933974542,-0.135075315266821,-0.21828721369126,-0.035245640602622,-0.976985289125745,-0.675523922921553,-0.91695543828711,-0.153038807280811,0.143153228060584,-0.304336904094676,0.0500287604280325,0.444046806828137,-0.746092610932137,1.5207548004744,1.06330760800057,0.254552626051825,-0.97761058333052,0.310924246429039,0.264693697654396,-0.0980036214036276,-0.364740923628764,-0.794007412631008,1.3971836311708,-0.712075063648341,-0.167255801945145,-0.384134879000201,0.185657599966496,-0.679237540455205
-0.787963972597739,1.53792627390804,-1.47277300951535,-1.12650041624696,-0.0293319728389798,-0.2104781439297,0.909624391851515,-0.929126409520186,1.27652456803786,-0.889781838662392,-1.14776825263469,-1.12081137116338,-0.512257151595661,-0.902417454284517,-0.313085813821137,-1.03853065318573,0.117485097279167,-0.304336904094676,0.0500287604280325,-0.25771699776662,-0.151579544866586,-0.344721257200309,0.0350168106941827,-0.0240232563868089,-0.593549282736387,-0.530962943901897,0.264693697654396,-1.09151368637344,0.896088292358016,-0.491127896817999,0.269174823287066,0.0411996443306333,-0.408386110729836,-0.330763308947766,-1.54459681627938,-0.679237540455205
-1.28158700152318,-0.46307425708144,-1.04305144175225,-0.526738742601215,-1.39585682510203,-0.616071063619049,-0.207959503198165,0.636294227432822,-0.940597050133157,1.75169099322211,-0.21828721369126,-0.500488096557233,1.92756557043728,-0.221736860195624,-0.69050432911237,-1.13691863606405,1.06760867030451,4.9213504247505,-2.1512366984054,2.39523266969598,-1.29655576838433,-0.136588471526075,-0.361988347761412,0.36992248797195,-0.97761058333052,-1.37285013423283,-0.0778510875454108,-0.958777215965124,0.632191298346559,2.32510368137643,-1.71931102591252,-2.19925886181796,1.06333945284495,0.0510126989306151,-1.19776077876806,-0.679237540455205
-1.24988041468164,-0.907741041745768,-0.183608306226051,-1.04082017715471,-0.940348541014348,-0.480873423722599,0.909624391851515,-0.929126409520186,-0.817423626901434,0.61963120812875,0.711193825252168,1.36048172726121,-0.39607511721314,-0.902417454284517,-0.0111510015881505,0.49095526246822,1.47444279307953,0.348874012010971,0.0500287604280325,-0.0447059066258922,2.10687887286585,0.0370088676283263,0.342331823898379,0.129953354601221,0.174573318451878,0.731867841594506,0.0934213050544928,-0.834971590984705,0.188906578936156,-1.36839105735907,1.07313128679894,-0.200875124530864,-0.106593141878001,-0.721918462810547,-1.01063827277229,1.45550901526115
0.194255903229999,0.71211653096,0.160168947984427,-0.184017786232217,-0.636676351622559,-0.751268703515499,1.04932237873272,-1.04954338159349,1.15335114480613,-0.889781838662392,0.866107331742739,-0.500488096557233,1.23047336414216,1.47996462502661,-0.841471735228864,1.44576591449196,-0.248213437210951,0.348874012010971,-1.05060396898868,-1.38043862016997,2.78410723543155,-1.41310446209371,-1.03623139255401,-0.548278662517144,1.71081852082841,-1.7937937293983,-1.61930262094454,0.060978473978634,-0.565612382744369,0.0394999794182401,1.4676901734957,1.70541741350026,0.815296179297614,1.3965979538519,-0.164695654340324,1.45550901526115
0.0690063888627039,0.616830791389073,-1.55871732306796,-1.55490161170821,-1.24402073040614,-0.480873423722599,1.04932237873272,-1.04954338159349,1.27652456803786,-0.889781838662392,-0.837941239653545,-1.27589218981492,-1.09316732350827,-0.902417454284517,-0.765988032170617,0.876250859753965,-0.813623041635135,-0.957547820200323,1.15066148984475,-0.232430515685141,-0.08718547743922,-1.04564680314926,-1.25161464834909,0.600661962613408,0.174573318451878,-0.530962943901897,-0.934213050544929,-0.284088202676331,-0.295198589857811,0.179232596269248,-0.904735122175728,0.518184677037125,1.56114152991698,-0.66189422421875,-0.0536662075723381,-0.679237540455205
-1.26871492812033,-0.907741041745768,-1.04305144175225,0.587104365598027,1.03352069003228,1.6822888146206,0.630228418089095,-0.688292465373569,-0.817423626901434,-0.323751946115714,0.711193825252168,1.36048172726121,0.881927260994592,-0.788970688603035,0.139816404528343,-0.841754687429081,-0.884650103626661,-0.304336904094676,0.0500287604280325,0.158557807803799,-1.13883521771673,0.986887427941706,-0.163701038390146,0.534102626568779,-0.97761058333052,1.15281143675997,0.0934213050544928,-0.606282419494556,0.0846345218636192,0.27767879408594,-0.270305871603374,-0.0771522697100501,-1.19860362398132,-0.725703673865124,-1.12124158288721,-0.679237540455205
-0.242704808547633,-1.54297930555195,1.27744502416848,0.158703170136781,0.426176311248704,-0.480873423722599,0.350832444326675,0.0342093670662807,-1.06377047336488,0.0536013155820717,1.6406748641956,1.82572418321582,1.92756557043728,0.572390499574751,1.57400676263503,1.52611610050926,-0.17198644168727,-0.304336904094676,1.15066148984475,0.812782305687303,0.740583084617635,-0.359081229444393,-1.01408150163587,-0.661619298673199,-1.36167188392465,0.731867841594506,-0.420395872745218,-0.306531129411051,-0.334273287064412,-1.31863298201597,1.18988857013701,-0.634517269585588,1.14548309574935,-0.366062297462706,-0.053528531979106,-0.679237540455205
0.625566260976024,-0.939502954936078,-0.183608306226051,0.672784604690277,1.18535678472818,0.0599171358631994,0.909624391851515,-1.04954338159349,-0.201556510742819,-0.889781838662392,0.866107331742739,1.20540090860967,0.881927260994592,0.232050202530304,0.290783810644836,-0.29848191240529,-0.327716863772516,-0.304336904094676,0.0500287604280325,-0.55451051223795,-0.992597077804301,-0.0834205200152689,0.403962614598959,0.097230064415401,0.942695919640144,1.15281143675997,1.29232805325382,0.35873767803103,-0.644718829537503,0.44284171858543,-0.922637870782116,0.241163914583993,-0.563862458501895,-0.318239042494248,0.490335222389398,-0.679237540455205
-0.816372069217316,0.267449746295671,-0.44144124688391,-0.698099220785714,-0.788512446318453,-0.34567578382615,-0.906449437604215,0.395460283286206,-0.0783830875110965,0.0536013155820717,-0.373200720181831,-0.965730552511843,-1.32553139227331,-0.562077157240071,-1.2188902505201,-0.153038807280811,-0.554099164462356,-0.957547820200323,1.15066148984475,1.87607775583912,-0.521710301513016,0.0478564814220719,-1.32295293630752,-1.19910695299838,-1.36167188392465,-0.530962943901897,-1.27675783574474,-0.77035040591071,-0.0846311786940064,0.391507389340249,-0.779415769143583,-1.66236588439452,-1.10004131590642,0.53897216498573,-0.672883935615348,1.45550901526115
-1.11898054628273,-0.939502954936078,-1.12899575530487,-0.184017786232217,-0.788512446318453,-0.616071063619049,0.630228418089095,-0.567875493300261,-0.324729933974542,0.242277946430965,0.0915397992898831,-0.965730552511843,0.881927260994592,1.25307109366364,-0.46405321993763,-0.636034359592585,-0.677953260743218,-0.304336904094676,-1.05060396898868,0.720291518456168,-1.0452428072041,-0.537887082070515,-1.03004814851374,1.11982611282174,-0.209487982142254,0.310924246429039,-0.420395872745218,-0.954722972669801,0.324220977841056,-0.137460147228072,1.47633281100989,-0.490962988620767,-0.446573146515048,-0.40427047826334,-1.09489207471177,-0.679237540455205
0.407557294347826,-1.09831252088762,0.332057575089667,-0.355378264416716,0.578012405944599,-0.616071063619049,-0.0682615163169551,0.154626339139589,-1.06377047336488,0.0536013155820717,0.711193825252168,0.8952392713066,1.4628374329072,-0.108290094514142,0.66820232593607,-0.743366704550757,0.793445781657626,1.65529584422226,1.15066148984475,-0.800093790595219,-0.0821116047782256,-0.135019905142824,1.22220068666196,0.802332107424477,0.174573318451878,-0.530962943901897,-0.0778510875454108,0.0211164078004449,-0.504876470848981,-0.374927220548867,-0.916862891246255,0.390142991576404,-0.122631702185802,-0.432854578655617,0.407643490361471,-0.679237540455205
0.578479977379297,1.4108786211468,0.847723456405384,1.10118580015152,-0.788512446318453,0.195114775759649,-0.207959503198165,0.997545143652747,1.15335114480613,-0.889781838662392,1.6406748641956,1.36048172726121,0.184835054699465,-0.902417454284517,-0.23760211076289,0.49095526246822,-0.972869045020715,-0.304336904094676,-1.05060396898868,0.102026353021825,-1.03655538951513,-1.16892282625574,-0.481866417540761,-0.155209018045144,0.174573318451878,1.15281143675997,3.00505197925286,1.49601804948991,-0.458332939517301,0.46317242473987,-0.160750591948773,0.0853149111146108,0.416239645299085,0.57547640039577,0.352211964250776,-0.679237540455205
-1.14252286218768,0.108640180344126,1.01961208351062,0.929825321967025,0.729848500640494,0.600707695448998,0.211134457445465,0.154626339139589,-0.0783830875110965,0.242277946430965,1.79558837068617,2.29096663917043,1.81138353605476,2.1606452191155,1.27207195040204,-0.524726742598925,0.180364365971875,-0.304336904094676,1.15066148984475,1.11054449221389,0.145284345252869,0.278357956328928,-0.391152975293622,0.662467250234882,0.174573318451878,2.41564222225638,0.778510875454107,1.02733810583861,-0.397368434638378,-0.387209471281938,-0.602642866189756,-1.08410974875856,-0.353572807951419,-1.0309938013836,-0.727468471830419,-0.679237540455205
-0.677311206145429,-0.0501693856074203,-0.0976639926734313,1.61526723470502,2.09637335290355,1.9526840944135,0.769926404970305,-1.04954338159349,0.783830875110964,-0.512428576964606,1.48576135770502,0.429996815351989,1.4628374329072,0.458943733893269,0.517234919819576,-0.418258587213685,-0.726671297807423,-0.304336904094676,-1.05060396898868,-0.368419329352116,-1.15241869044363,-0.0718839672610367,0.111534328162965,-1.35856460835239,1.32675722023428,1.15281143675997,1.97741762365343,-0.0962027551436725,-0.267087924295323,0.83904713268642,-1.01966539954712,0.481930299639946,0.575518097300535,1.00486392829356,-0.50418064824193,1.45550901526115
-1.66376884749687,1.4108786211468,-1.21494006885749,-1.04082017715471,2.55188163699123,3.03426521358509,1.04932237873272,-1.04954338159349,1.15335114480613,-0.889781838662392,-1.45759526561583,0.274915996700452,1.34665539852468,1.02617756230068,1.42303935651854,1.61794488452902,0.358469282745802,1.65529584422226,0.0500287604280325,-1.06345130704022,-0.191386701422407,-1.1901384554943,-0.290940163991153,-0.0361792565317109,2.09487982142254,-0.530962943901897,-0.934213050544929,-0.889888372672643,0.383216607624777,-0.208415658927359,0.317128654478259,0.066327597886747,0.156628200015358,-0.267330708660241,-1.35153797108581,1.45550901526115
1.07571113216074,1.22030714200495,1.19150071061586,0.501424126505778,0.729848500640494,-0.751268703515499,-0.906449437604215,0.997545143652747,0.414310605415795,1.18566110067543,-0.21828721369126,0.119835178048915,0.417199123464507,-0.902417454284517,0.592718622877823,1.5195569016507,-0.363061932379221,-0.304336904094676,0.0500287604280325,-0.176129707220204,0.0883549370046848,-0.216407566372389,-0.395169645555071,0.155349203504132,1.32675722023428,1.15281143675997,2.49123480145314,0.0684350491173259,-0.490014094389314,-0.200313425576629,-0.167857327850547,0.274824893857563,-0.144264515847639,-0.673326793045088,0.900651678265031,-0.679237540455205
0.493566457934028,1.18854522881464,-1.47277300951535,-1.64058185080046,-0.940348541014348,-0.751268703515499,-1.88433534577268,1.7200469760926,1.03017772157441,-0.512428576964606,-1.45759526561583,-1.27589218981492,-1.44171342665583,-0.788970688603035,-1.14340654746185,-0.932854671575677,-1.17443103928345,-0.304336904094676,-1.05060396898868,-0.943182560530883,-0.327815634031555,0.203709078520183,0.05202073180492,0.286017088539352,-1.36167188392465,-0.530962943901897,-0.934213050544929,0.172165301382285,-0.562480613576391,1.46953008992656,-1.51658850259562,1.18862206352555,2.07859364731018,0.31319566284774,0.864452643305695,-0.679237540455205
-0.815274017083841,-0.84421721536515,-0.785218501094388,-1.12650041624696,0.729848500640494,-0.480873423722599,0.630228418089095,-0.567875493300261,0.0447903357206264,0.242277946430965,-0.21828721369126,0.119835178048915,2.0437476048198,1.82030492207106,1.12110454428555,0.883314612370871,-0.265758631470165,-0.957547820200323,0.0500287604280325,2.22034431399139,-1.35523798148176,0.862269640650083,-0.681136163444478,0.940905242675221,-0.593549282736387,-0.110019348736429,-0.591668265345122,-0.911132192092419,0.337952305066684,0.539256798547686,-0.471427512710425,-2.08528986879732,1.01645495629049,-0.820340248711478,-0.763644575472792,1.45550901526115
-0.341586004100761,0.902688010101855,-0.871162814647008,0.844145082874776,-0.181168067534874,-0.34567578382615,0.0714364705642553,-0.206624577080336,0.537484028647518,-0.135075315266821,-1.45759526561583,-1.12081137116338,-0.512257151595661,-0.675523922921553,-0.23760211076289,-1.13691863606405,1.64369559594073,1.65529584422226,-1.05060396898868,-1.16805710852215,-0.185362471544996,-0.30338234001855,1.63338692545793,1.174214829059,0.174573318451878,-0.951906539067365,-0.0778510875454108,-1.18218465266023,1.16517143088896,-0.76351686671513,0.878033810254232,0.167951044160324,0.156628200015358,0.0974779541007848,-0.412403050515243,-0.679237540455205
-0.954649416530154,0.235687833105362,-0.613329873989149,-0.526738742601215,-0.788512446318453,-0.480873423722599,0.490530431207885,-0.567875493300261,0.167963758952349,2.31772088576878,0.556280318761597,0.429996815351989,1.4628374329072,1.70685815638957,-0.69050432911237,-0.145167768650545,-0.257401162884448,-0.304336904094676,1.15066148984475,1.09734553372088,-0.540056482205236,1.41631943240772,0.0430713211200325,0.713348825738389,-0.97761058333052,0.310924246429039,-0.591668265345122,-0.368621000081413,-0.347614532436105,-0.11716985152227,0.107459794021957,-0.990140380693114,-0.279899055513143,-0.589599306652024,-0.885008460879241,-0.679237540455205
-0.504504545345438,-1.92412226383566,-0.35549693333129,-1.38354113352371,0.578012405944599,-0.2104781439297,0.0714364705642553,-0.688292465373569,-2.04915785921866,-0.323751946115714,-0.21828721369126,0.274915996700452,0.184835054699465,0.00515667116734013,-0.91695543828711,-0.792560695989919,-0.127979080726969,-0.304336904094676,1.15066148984475,1.15938136498275,-0.0646935016292949,0.220668842889928,-0.615056938485842,0.29608571653536,-0.97761058333052,1.99469862709091,-0.420395872745218,-1.11904833748329,0.753016609196852,-0.0387491870512459,-0.2679081236501,-0.921181855180745,0.190592298045811,-1.0938681324866,-0.212590099407523,1.45550901526115
0.345873736411462,-1.25712208683917,0.933667769958004,-0.0126573080477186,-0.484840256926664,-0.2104781439297,-0.0682615163169551,0.275043311212897,-1.31011731982833,-0.512428576964606,2.10541538366731,1.82572418321582,-0.0475290140655767,-0.788970688603035,0.139816404528343,1.61794488452902,-0.12168508681204,-0.304336904094676,1.15066148984475,-0.711520507696984,-0.283883347562089,0.294067629842951,0.826954211517688,-1.24923312389677,0.942695919640144,-0.110019348736429,0.4359660902543,0.225829622024488,-0.667197906091178,0.147769920338181,-0.926850293276504,0.339165178153608,0.188577328829245,0.182263114545674,0.680855005185365,1.45550901526115
1.42132445376072,0.33097357267629,-0.52738556043653,0.415743887413529,-0.940348541014348,1.27669589493125,0.909624391851515,-0.808709437446878,1.15335114480613,-0.323751946115714,0.401366812271026,-0.65556891520877,-0.0475290140655767,0.00515667116734013,0.21530010758659,-1.0419233422505,-0.162350818631858,0.348874012010971,0.0500287604280325,-0.720724909846201,0.64936630883099,-0.0574354965214527,0.24847396240326,0.874059452619072,-0.593549282736387,-0.530962943901897,0.0934213050544928,0.739691994750124,-0.718082578798048,-0.0285395734445333,-0.557074940271792,0.85559188764162,0.517660261011886,-0.511796749244519,1.23607261142247,-0.679237540455205
0.130689420374417,1.09325948924371,0.503946202194906,1.70094747379727,1.64086506881586,2.62867229389574,1.04932237873272,-1.04954338159349,1.15335114480613,0.0536013155820717,-0.373200720181831,-0.500488096557233,-1.20934935789079,-0.902417454284517,-0.0866347046463969,-0.402288363905899,-1.15182298597515,1.00208492811662,-1.05060396898868,-1.38043862016997,0.0298564262700729,-1.28773622343442,-0.358074313270424,-0.277412949172952,-0.209487982142254,-0.951906539067365,0.0934213050544928,2.12817026736852,-0.441307796794412,1.87138625229594,-1.23285762649819,1.6698196659881,0.633295883733815,1.03650190946326,0.242435409226932,1.45550901526115
-0.461185164436449,-0.812455302174841,0.332057575089667,-0.612418981693465,0.122504121856915,-0.616071063619049,1.04932237873272,-1.04954338159349,-0.447903357206265,-0.323751946115714,0.556280318761597,-0.035245640602622,-0.628439185978182,0.232050202530304,-0.615020626054124,0.73638855793924,-0.394435236711473,0.348874012010971,0.0500287604280325,-0.717393918284136,0.848291419755537,-0.626312754817794,-0.500607341941727,-1.62566347428833,-0.593549282736387,0.310924246429039,-0.420395872745218,-0.608933530808392,-0.070869017023868,0.00462120374746289,-0.0274995005674735,0.784009126824797,0.609029165929725,1.29116283773999,-0.533245259422242,-0.679237540455205
